Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> sentencia_if
Rule 8     instruccion -> ciclo_while
Rule 9     instruccion -> ciclo_for
Rule 10    instruccion -> declarar_arreglo
Rule 11    instruccion -> asignacion_arreglo
Rule 12    instruccion -> declarar_vector
Rule 13    instruccion -> declarar_struct
Rule 14    instruccion -> asignar_struct
Rule 15    instruccion -> nativa_push
Rule 16    instruccion -> nativa_insert
Rule 17    instruccion -> nativa_remove
Rule 18    instruccion -> sen_transferencia
Rule 19    instruccion -> main
Rule 20    instruccion -> funcion
Rule 21    instruccion -> llamada_funcion
Rule 22    instruccion -> struct
Rule 23    instruccion -> return
Rule 24    expresion -> expresion MAYOR expresion
Rule 25    expresion -> expresion MENOR expresion
Rule 26    expresion -> expresion MAYORIGUAL expresion
Rule 27    expresion -> expresion MENORIGUAL expresion
Rule 28    expresion -> expresion IGUALIGUAL expresion
Rule 29    expresion -> expresion NOIGUAL expresion
Rule 30    expresion -> expresion OR expresion
Rule 31    expresion -> expresion AND expresion
Rule 32    expresion -> EXCLAMACION expresion
Rule 33    expresion -> expresion MAS expresion
Rule 34    expresion -> expresion MENOS expresion
Rule 35    expresion -> expresion POR expresion
Rule 36    expresion -> expresion DIVISION expresion
Rule 37    expresion -> expresion MODULO expresion
Rule 38    expresion -> MENOS expresion
Rule 39    expresion -> PARENTIZQ expresion PARENTDER
Rule 40    expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER
Rule 41    expresion -> expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
Rule 42    expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER
Rule 43    expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER
Rule 44    expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER
Rule 45    expresion -> expresion CORCHIZQ expresion CORCHDER
Rule 46    expresion -> expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
Rule 47    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 48    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 49    impresion -> PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
Rule 50    impresion -> PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
Rule 51    listaimpresion -> listaimpresion COMA implimir
Rule 52    listaimpresion -> implimir
Rule 53    implimir -> expresion
Rule 54    declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA
Rule 55    declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 56    declaracion -> LET ID IGUAL expresion PUNTOYCOMA
Rule 57    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 58    asignacion -> ID IGUAL expresion PUNTOYCOMA
Rule 59    tipo -> I64
Rule 60    tipo -> F64
Rule 61    tipo -> BOOL
Rule 62    tipo -> CHAR
Rule 63    tipo -> STRING
Rule 64    tipo -> STR
Rule 65    tipo -> USIZE
Rule 66    tipo -> VEC
Rule 67    tipo -> ID
Rule 68    return -> RETURN expresion PUNTOYCOMA
Rule 69    main -> FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
Rule 70    funcion -> FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
Rule 71    funcion -> FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
Rule 72    lista_parametros -> lista_parametros COMA parametro
Rule 73    lista_parametros -> parametro
